Type,Order,Name,QueryId,File,SHA256
tile,1,Browser & Web Performance Overview,cc16f2fb-60b3-4f88-9f9a-79015d6b0ead,queries/browser-web-experience/tiles/01_Browser_Web_Performance_Overview.kql,DB510E14982E68793CF6DE15C1ED1A5B1A57DA3EB32CACC1962E555CCB16C652
tile,2,Top Websites by Unique Users,d01816a9-3ba2-4f09-8ef2-8c99bcfc19fd,queries/browser-web-experience/tiles/02_Top_Websites_by_Unique_Users.kql,EBC2FFC111CD2D1BBA4BA70FA57D9DA6A76261D2F649B56C6460F97E7126B264
tile,3,Top Websites by Unique Hosts,2a9041c2-af44-421e-b33b-71364938ab0d,queries/browser-web-experience/tiles/03_Top_Websites_by_Unique_Hosts.kql,D6AE2590CD2D3B42058C63935B3F8E7AC6292859B7B97E4FBE047CE9C9548442
tile,4,Website Usage Details,b4c9e827-25f5-40d4-87fd-30f892ffad27,queries/browser-web-experience/tiles/04_Website_Usage_Details.kql,A4C00A72DF263E0F438E1E14D3A33924A46030A45F4C13E58480025A742E903F
tile,5,Average Duration Over Time,c1f1052d-f1ab-4e39-a6e9-5072e548caf9,queries/browser-web-experience/tiles/05_Average_Duration_Over_Time.kql,4A7D4ECF6F318AFD5BA06D29CB537B0D6580583F7F46E8A4B6BC711D73E2E0C6
tile,6,Request Count Over Time,30284918-3510-49e9-87ad-eaa87ff88f65,queries/browser-web-experience/tiles/06_Request_Count_Over_Time.kql,3E28E43C8407558427CE5CC4E3BBD0E060D17E1EAA152E1C50A79BEAE77CC9F4
tile,7,Performance Summary by Website,68f86b81-9793-421f-bf40-a96999f80437,queries/browser-web-experience/tiles/07_Performance_Summary_by_Website.kql,F82718F5DBF26A82B1897768E637C50C0664EEE136CA40D036012E75BC273D75
tile,8,Selected Website Page Load Trend,10826192-7ded-4335-96c5-0272f3e35623,queries/browser-web-experience/tiles/08_Selected_Website_Page_Load_Trend.kql,895A4CDAC92EAC8C32C4227C3EA8268B82A31653CE96237B40DE3725B6BA6F33
tile,9,Selected Website Activity Trend,030120fe-6534-44e5-a766-9d2514f16048,queries/browser-web-experience/tiles/09_Selected_Website_Activity_Trend.kql,D917004C9530E25462A0CE3354B19E53E3CE9D5792C3670B61F42711B5F23B14
tile,10,User & Browser Details,8768242e-e7e5-4e3d-8002-5ae0e30cd80e,queries/browser-web-experience/tiles/10_User_Browser_Details.kql,BF4204FEDE417A31179B22DF0BED4C606D9F5B89D02A14DC2883E9F1E7F3D195
tile,11,Web Usage & Foreground Summary,c1440e9c-74eb-4a93-966b-46ef17b01bbb,queries/browser-web-experience/tiles/11_Web_Usage_Foreground_Summary.kql,7DBCEF55314A0128A1952AC7EBF32243E3434FFA6F87C6F4543ABF57F906B281
tile,12,Active Tab Foreground Percentage,74e2b9b7-9755-4ddb-9c5f-33d77f20b99c,queries/browser-web-experience/tiles/12_Active_Tab_Foreground_Percentage.kql,C9895E0BCE884C367C4102F4A0F9676BE5217A443EC50A6FB6FCBA75C9BFD6B5
tile,13,Top Browser Tabs by Foreground Time,5b928c8a-b37b-4efa-a312-d862215d2f23,queries/browser-web-experience/tiles/13_Top_Browser_Tabs_by_Foreground_Time.kql,CEC1AB19AE20DF803DB00F9FDAA9821BEBACD4766176EBFB7041CBFB36DE3AE6
tile,14,Foreground Share by Browser Type,4ea3ba34-4d9d-4b0a-8195-cd6374829715,queries/browser-web-experience/tiles/14_Foreground_Share_by_Browser_Type.kql,C5AA5465780A11EBA057A7FE5B3AF572F1E494AFC16B235EBEBF1FD87115876F
tile,15,Website & Resource Summary,24792330-f52b-4391-99ac-dabed58f93b3,queries/browser-web-experience/tiles/15_Website_Resource_Summary.kql,8DB53F363EBCB6B1F38B56849F0115F9F733447D8CD5FA9A4135C5FEECB63F35
